1=16,2,3,4,5,21,6,11
2=1,17,3,4,5,22,7,12
3=1,2,18,4,5,23,8,13
4=1,2,3,19,5,24,9,14
5=1,2,3,4,20,25,10,15
6=16,1,21,7,8,9,10,11
7=17,2,6,22,8,9,10,12
8=18,3,6,7,23,9,10,13
9=19,4,6,7,8,24,10,14
10=20,5,6,7,8,9,25,15
11=16,1,21,6,12,13,14,15
12=17,2,22,7,11,13,14,15
13=18,3,23,8,11,12,14,15
14=19,4,24,9,11,12,13,15
15=20,5,25,10,11,12,13,14
16=1,17,18,19,20,21,6,11
17=16,2,18,19,20,22,7,12
18=16,17,3,19,20,23,8,13
19=16,17,18,4,20,24,9,14
20=16,17,18,19,5,25,10,15
21=16,1,22,6,23,24,25,11
22=17,2,21,7,23,24,25,12
23=18,3,21,22,8,24,25,13
24=19,4,21,22,23,9,25,14
25=20,21,5,22,23,24,10,15
