=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     movies
Instances:    49643
Attributes:   251
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.9162625759768057
    Node 2    -4.481453964937239
    Node 3    5.580586793791782
    Node 4    -3.4940604561394273
    Node 5    0.972737298519012
    Node 6    5.96463533034013
    Node 7    -3.248735528639984
    Node 8    4.077855561607855
    Node 9    -0.3565172536182877
    Node 10    -2.2686537757523917
    Node 11    4.584154051259042
    Node 12    -2.402368880292658
    Node 13    -0.6826988479552322
    Node 14    5.760235329942018
    Node 15    0.37609422666621795
    Node 16    -2.6904498570173
    Node 17    5.578395849249055
    Node 18    -2.750128415449126
    Node 19    6.461993810490648
    Node 20    6.157174852750211
    Node 21    5.142950892995819
    Node 22    -3.481584360612194
    Node 23    -1.1136525671424797
    Node 24    -3.9800449556407544
    Node 25    -3.02088862666856
    Node 26    4.193827544904132
    Node 27    5.9864482490833995
    Node 28    3.2960719636307307
    Node 29    3.598858508665286
    Node 30    5.334501272008078
    Node 31    -0.17740747100610055
    Node 32    -2.5262594870914596
    Node 33    5.5133708038845874
    Node 34    5.316054607828743
    Node 35    4.95014876954639
    Node 36    6.817979332979614
    Node 37    -3.9629691144596997
    Node 38    -1.8147782428585386
    Node 39    -0.4482092779731849
    Node 40    -0.035910910942681215
    Node 41    3.4071614260769643
    Node 42    6.050677521276463
    Node 43    6.066416961637685
    Node 44    4.32332078263467
    Node 45    5.216618581079049
    Node 46    -4.617929000888252
    Node 47    3.8656163862907142
    Node 48    4.354195528057157
    Node 49    -0.23258937342619837
    Node 50    5.460883068995896
    Node 51    -2.4014214752932492
    Node 52    6.12071955730148
    Node 53    5.0947325435713955
    Node 54    -4.564042715102522
    Node 55    4.817141740368951
    Node 56    -1.9225175271290407
    Node 57    5.660880824502273
    Node 58    5.319696544656516
    Node 59    6.790360711150562
    Node 60    4.597875292940148
    Node 61    -3.789325549245222
    Node 62    -2.969079027340481
    Node 63    -0.41904885913277323
    Node 64    4.0143005741205116
    Node 65    -0.9490536780219456
    Node 66    -0.8998345725411082
    Node 67    -0.4094737923700481
    Node 68    -2.2234411089493475
    Node 69    6.180514446360822
    Node 70    3.384118835159674
    Node 71    4.680376195381584
    Node 72    5.024478196532336
    Node 73    -3.1044546664037247
