=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     movies
Instances:    49739
Attributes:   351
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Positive, Negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.257  * (normalized) good
 +       6.5892 * (normalized) bad
 +       9.7891 * (normalized) worst
 +       9.7591 * (normalized) awful
 +       2.1133 * (normalized) money
 +       4.0647 * (normalized) poor
 +       4.7148 * (normalized) stupid
 +       6.5058 * (normalized) waste
 +       4.1028 * (normalized) worse
 +       1.0228 * (normalized) low
 +       2.1279 * (normalized) guess
 +       2.5101 * (normalized) crap
 +       1.9641 * (normalized) decent
 +       2.2776 * (normalized) god
 +       2.5258 * (normalized) hour
 +       2.6081 * (normalized) ridiculous
 +       2.3055 * (normalized) save
 +       1.8842 * (normalized) cheap
 +       2.1579 * (normalized) looked
 +       0.1625 * (normalized) gore
 +       0.5518 * (normalized) hell
 +       4.4374 * (normalized) clich
 +       7.5356 * (normalized) dull
 +       2.8508 * (normalized) apparently
 +       2.3113 * (normalized) avoid
 +       5.489  * (normalized) poorly
 +       1.9162 * (normalized) silly
 +       4.3033 * (normalized) lame
 +       2.4544 * (normalized) bunch
 +       2.9663 * (normalized) badly
 +       3.103  * (normalized) mess
 +       3.9678 * (normalized) wasted
 +       2.633  * (normalized) weak
 +       3.3865 * (normalized) dumb
 +       0.6512 * (normalized) rent
 +       4.132  * (normalized) fails
 +       2.0022 * (normalized) joke
 +       1.1862 * (normalized) sit
 +       3.4168 * (normalized) pointless
 +       1.1826 * (normalized) total
 +       1.0118 * (normalized) spent
 +       4.072  * (normalized) flat
 +       2.1086 * (normalized) cover
 +       0.8611 * (normalized) plain
 +       2.2676 * (normalized) bored
 +       1.9274 * (normalized) trash
 +       3.9068 * (normalized) laughable
 +       1.2608 * (normalized) nudity
 +       2.0353 * (normalized) fake
 +       0.718  * (normalized) yeah
 +      -0.0946 * (normalized) sequences
 +       4.3567 * (normalized) failed
 +       1.7714 * (normalized) barely
 +       0.3736 * (normalized) alien
 +       0.486  * (normalized) kills
 +       1.2411 * (normalized) shoot
 +       0.8731 * (normalized) weren
 +       1.4473 * (normalized) grade
 +       1.963  * (normalized) makers
 +       1.9671 * (normalized) stick
 +       0.0288 * (normalized) slasher
 +       1.349  * (normalized) random
 +       3.0409 * (normalized) whatsoever
 +       0.1829 * (normalized) utterly
 +       0.3271 * (normalized) decide
 +       4.1153 * (normalized) sucks
 +       3.7453 * (normalized) mediocre
 +       3.8344 * (normalized) wooden
 +       1.068  * (normalized) holes
 +       1.6653 * (normalized) porn
 +       1.8207 * (normalized) supposedly
 +       1.2245 * (normalized) paid
 +       2.5694 * (normalized) lacks
 +       1.5165 * (normalized) rip
 +       1.2852 * (normalized) confusing
 +       1.8059 * (normalized) ugly
 +       1.402  * (normalized) cgi
 +       2.6131 * (normalized) thin
 +       4.4721 * (normalized) unfunny
 +       1.5026 * (normalized) wood
 +       1.2197 * (normalized) victims
 +       3.8965 * (normalized) bland
 +       1.4883 * (normalized) blame
 +       1.4682 * (normalized) watchable
 +       1.3949 * (normalized) sat
 +       2.8513 * (normalized) skip
 +       1.0051 * (normalized) fat
 +       1.8967 * (normalized) hated
 +       3.2555 * (normalized) lousy
 +       1.4507 * (normalized) stock
 +       2.2099 * (normalized) sucked
 +       1.9977 * (normalized) absurd
 +       1.8521 * (normalized) utter
 +       1.8885 * (normalized) irritating
 +       2.3667 * (normalized) amateurish
 +       1.8291 * (normalized) explained
 +       1.0513 * (normalized) costs
 +       2.1521 * (normalized) tedious
 +       1.7548 * (normalized) animal
 +       1.4378 * (normalized) lacking
 +       1.4045 * (normalized) terribly
 +       1.4694 * (normalized) advice
 +       1.2305 * (normalized) horribly
 +       1.2777 * (normalized) unrealistic
 +       2.2299 * (normalized) endless
 +       1.4901 * (normalized) frankly
 +       1.2956 * (normalized) disgusting
 +       1.2433 * (normalized) saved
 +       0.9215 * (normalized) favor
 +       2.2964 * (normalized) asleep
 +       0.756  * (normalized) cash
 +       1.1311 * (normalized) sake
 +       0.8918 * (normalized) logic
 +       0.7012 * (normalized) chick
 +       2.3114 * (normalized) atrocious
 +       2.239  * (normalized) remotely
 +       1.8484 * (normalized) blah
 +       2.0866 * (normalized) walked
 +       1.4184 * (normalized) asian
 +       1.6983 * (normalized) pile
 +       1.1125 * (normalized) par
 +       0.7258 * (normalized) heck
 +       1.9028 * (normalized) junk
 +       0.9789 * (normalized) werewolf
 +       1.6721 * (normalized) ruined
 +      -0.0045 * (normalized) gonna
 +       2.8666 * (normalized) mildly
 +       0.7586 * (normalized) dude
 +       1.394  * (normalized) promising
 +       1.013  * (normalized) suck
 +       0.6042 * (normalized) idiot
 +       0.2772 * (normalized) clue
 +      -0.0163 * (normalized) mask
 +       2.2308 * (normalized) bothered
 +       1.3863 * (normalized) offensive
 +       1.0061 * (normalized) renting
 +       0.9252 * (normalized) gratuitous
 +       0.9867 * (normalized) semi
 +       0.9622 * (normalized) demon
 +       1.2125 * (normalized) inept
 +       2.0819 * (normalized) stupidity
 +       1.286  * (normalized) ludicrous
 +       1.5    * (normalized) existent
 +       2.7668 * (normalized) wasting
 +       2      * (normalized) idiotic
 +       1.4632 * (normalized) bore
 +       2.9941 * (normalized) paint
 +       0.9091 * (normalized) ha
